Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
Epoch=871   elapsed time=:02
      log2 p(corpus|phi,theta)=-24467.887391263434     token cross-entropy rate=7.824716146870302
Epoch=872   elapsed time=:02
      log2 p(corpus|phi,theta)=-24472.32880026905     token cross-entropy rate=7.826136488733306
Epoch=873   elapsed time=:02
      log2 p(corpus|phi,theta)=-24497.210017034355     token cross-entropy rate=7.834093385684156
Epoch=874   elapsed time=:02
      log2 p(corpus|phi,theta)=-24617.10679396463     token cross-entropy rate=7.8724358151469875
Epoch=875   elapsed time=:02
      log2 p(corpus|phi,theta)=-24580.32531337505     token cross-entropy rate=7.8606732693876085
Epoch=876   elapsed time=:02
      log2 p(corpus|phi,theta)=-24626.61548914921     token cross-entropy rate=7.875476651470806
Epoch=877   elapsed time=:02
      log2 p(corpus|phi,theta)=-24506.282211098947     token cross-entropy rate=7.836994630987831
Epoch=878   elapsed time=:02
      log2 p(corpus|phi,theta)=-24507.297788272048     token cross-entropy rate=7.837319407826047
Epoch=879   elapsed time=:02
      log2 p(corpus|phi,theta)=-24526.840258761207     token cross-entropy rate=7.843568998644454
Epoch=880   elapsed time=:02
      log2 p(corpus|phi,theta)=-24504.779647191288     token cross-entropy rate=7.83651411806565
Epoch=881   elapsed time=:02
      log2 p(corpus|phi,theta)=-24474.936412070954     token cross-entropy rate=7.826970390812585
Epoch=882   elapsed time=:02
      log2 p(corpus|phi,theta)=-24495.72877562583     token cross-entropy rate=7.833619691597643
Epoch=883   elapsed time=:02
      log2 p(corpus|phi,theta)=-24442.995262581622     token cross-entropy rate=7.816755760339502
Epoch=884   elapsed time=:02
      log2 p(corpus|phi,theta)=-24451.53177526189     token cross-entropy rate=7.819485697237573
Epoch=885   elapsed time=:02
      log2 p(corpus|phi,theta)=-24395.879820866106     token cross-entropy rate=7.801688462061435
Epoch=886   elapsed time=:02
      log2 p(corpus|phi,theta)=-24334.433711835678     token cross-entropy rate=7.782038283286114
Epoch=887   elapsed time=:02
      log2 p(corpus|phi,theta)=-24364.51718828065     token cross-entropy rate=7.791658838593109
Epoch=888   elapsed time=:02
      log2 p(corpus|phi,theta)=-24485.485258763143     token cross-entropy rate=7.830343862732057
Epoch=889   elapsed time=:02
      log2 p(corpus|phi,theta)=-24513.628667153636     token cross-entropy rate=7.83934399333343
Epoch=890   elapsed time=:02
      log2 p(corpus|phi,theta)=-24513.85361571035     token cross-entropy rate=7.8394159308315805
Epoch=891   elapsed time=:02
      log2 p(corpus|phi,theta)=-24472.302264578924     token cross-entropy rate=7.8261280027435
Epoch=892   elapsed time=:02
      log2 p(corpus|phi,theta)=-24404.624307254187     token cross-entropy rate=7.804484907980233
Epoch=893   elapsed time=:02
      log2 p(corpus|phi,theta)=-24500.711397960407     token cross-entropy rate=7.835213110956318
Epoch=894   elapsed time=:02
      log2 p(corpus|phi,theta)=-24507.972294610667     token cross-entropy rate=7.8375351118038585
Epoch=895   elapsed time=:02
      log2 p(corpus|phi,theta)=-24414.50578778115     token cross-entropy rate=7.807644959316005
Epoch=896   elapsed time=:02
      log2 p(corpus|phi,theta)=-24435.929958302295     token cross-entropy rate=7.8144963090189625
Epoch=897   elapsed time=:02
      log2 p(corpus|phi,theta)=-24383.74017799841     token cross-entropy rate=7.797806260952481
Epoch=898   elapsed time=:02
      log2 p(corpus|phi,theta)=-24417.247321845203     token cross-entropy rate=7.808521689109435
Epoch=899   elapsed time=:02
      log2 p(corpus|phi,theta)=-24341.336825208888     token cross-entropy rate=7.784245866712149
Epoch=900   elapsed time=:02
      log2 p(corpus|phi,theta)=-24360.388557535684     token cross-entropy rate=7.790338521757494
Epoch=901   elapsed time=:02
      log2 p(corpus|phi,theta)=-24386.490044578004     token cross-entropy rate=7.798685655445476
Epoch=902   elapsed time=:02
      log2 p(corpus|phi,theta)=-24343.896643243934     token cross-entropy rate=7.785064484567935
Epoch=903   elapsed time=:02
      log2 p(corpus|phi,theta)=-24448.67385512809     token cross-entropy rate=7.818571747722447
Epoch=904   elapsed time=:02
      log2 p(corpus|phi,theta)=-24425.235009178898     token cross-entropy rate=7.811076114224144
Epoch=905   elapsed time=:02
      log2 p(corpus|phi,theta)=-24456.94461780532     token cross-entropy rate=7.821216699010336
Epoch=906   elapsed time=:02
      log2 p(corpus|phi,theta)=-24392.13764216004     token cross-entropy rate=7.800491730783511
Epoch=907   elapsed time=:02
      log2 p(corpus|phi,theta)=-24587.20244324717     token cross-entropy rate=7.862872543411311
Epoch=908   elapsed time=:02
      log2 p(corpus|phi,theta)=-24473.205782447767     token cross-entropy rate=7.82641694353942
Epoch=909   elapsed time=:02
      log2 p(corpus|phi,theta)=-24462.4930132561     token cross-entropy rate=7.82299104996997
Epoch=910   elapsed time=:02
      log2 p(corpus|phi,theta)=-24537.096525522342     token cross-entropy rate=7.846848904868033
Epoch=911   elapsed time=:02
      log2 p(corpus|phi,theta)=-24473.450059562485     token cross-entropy rate=7.826495062220174
Epoch=912   elapsed time=:02
      log2 p(corpus|phi,theta)=-24556.627102862734     token cross-entropy rate=7.853094692312995
Epoch=913   elapsed time=:02
      log2 p(corpus|phi,theta)=-24489.242014256914     token cross-entropy rate=7.83154525559863
Epoch=914   elapsed time=:02
      log2 p(corpus|phi,theta)=-24482.57775383483     token cross-entropy rate=7.829414056231157
Epoch=915   elapsed time=:02
      log2 p(corpus|phi,theta)=-24395.553458258288     token cross-entropy rate=7.801584092823245
Epoch=916   elapsed time=:02
      log2 p(corpus|phi,theta)=-24466.277346293602     token cross-entropy rate=7.824201262006269
Epoch=917   elapsed time=:02
      log2 p(corpus|phi,theta)=-24496.014654316     token cross-entropy rate=7.833711114267989
Epoch=918   elapsed time=:02
      log2 p(corpus|phi,theta)=-24500.21611689894     token cross-entropy rate=7.835054722385334
Epoch=919   elapsed time=:02
      log2 p(corpus|phi,theta)=-24498.596461051446     token cross-entropy rate=7.834536764007498
Epoch=920   elapsed time=:03
      log2 p(corpus|phi,theta)=-24480.184779436222     token cross-entropy rate=7.8286487941913085
Epoch=921   elapsed time=:03
      log2 p(corpus|phi,theta)=-24416.71914850332     token cross-entropy rate=7.808352781740749
Epoch=922   elapsed time=:03
      log2 p(corpus|phi,theta)=-24504.52349699441     token cross-entropy rate=7.836432202428657
Epoch=923   elapsed time=:03
      log2 p(corpus|phi,theta)=-24535.987512442698     token cross-entropy rate=7.846494247663159
Epoch=924   elapsed time=:03
      log2 p(corpus|phi,theta)=-24545.166076130783     token cross-entropy rate=7.849429509475786
Epoch=925   elapsed time=:03
      log2 p(corpus|phi,theta)=-24404.258623394013     token cross-entropy rate=7.804367963989131
Epoch=926   elapsed time=:03
      log2 p(corpus|phi,theta)=-24523.133941859276     token cross-entropy rate=7.842383735804054
Epoch=927   elapsed time=:03
      log2 p(corpus|phi,theta)=-24558.0186210061     token cross-entropy rate=7.853539693318228
Epoch=928   elapsed time=:03
      log2 p(corpus|phi,theta)=-24465.170948330604     token cross-entropy rate=7.823847441103487
Epoch=929   elapsed time=:03
      log2 p(corpus|phi,theta)=-24458.237333897476     token cross-entropy rate=7.8216301035809
Epoch=930   elapsed time=:03
      log2 p(corpus|phi,theta)=-24407.901672962733     token cross-entropy rate=7.805532994231767
Epoch=931   elapsed time=:03
      log2 p(corpus|phi,theta)=-24500.560963689346     token cross-entropy rate=7.835165002778813
Epoch=932   elapsed time=:03
      log2 p(corpus|phi,theta)=-24495.476215123854     token cross-entropy rate=7.8335389239283195
Epoch=933   elapsed time=:03
      log2 p(corpus|phi,theta)=-24363.8689745758     token cross-entropy rate=7.791451542876814
Epoch=934   elapsed time=:03
      log2 p(corpus|phi,theta)=-24506.838527435495     token cross-entropy rate=7.837172538354811
Epoch=935   elapsed time=:03
      log2 p(corpus|phi,theta)=-24444.35946969802     token cross-entropy rate=7.817192027405827
Epoch=936   elapsed time=:03
      log2 p(corpus|phi,theta)=-24544.03634961227     token cross-entropy rate=7.849068228209872
Epoch=937   elapsed time=:03
      log2 p(corpus|phi,theta)=-24575.017693804653     token cross-entropy rate=7.8589759174303335
Epoch=938   elapsed time=:03
      log2 p(corpus|phi,theta)=-24546.050699222218     token cross-entropy rate=7.849712407810111
Epoch=939   elapsed time=:03
      log2 p(corpus|phi,theta)=-24474.403532219945     token cross-entropy rate=7.826799978324255
Epoch=940   elapsed time=:03
      log2 p(corpus|phi,theta)=-24436.869494377126     token cross-entropy rate=7.814796768268988
Epoch=941   elapsed time=:03
      log2 p(corpus|phi,theta)=-24488.847213142428     token cross-entropy rate=7.831419000045548
Epoch=942   elapsed time=:03
      log2 p(corpus|phi,theta)=-24497.936628177133     token cross-entropy rate=7.83432575253506
Epoch=943   elapsed time=:03
      log2 p(corpus|phi,theta)=-24394.36463836275     token cross-entropy rate=7.801203913771266
Epoch=944   elapsed time=:03
      log2 p(corpus|phi,theta)=-24308.69808719008     token cross-entropy rate=7.773808150684388
Epoch=945   elapsed time=:03
      log2 p(corpus|phi,theta)=-24321.568215832234     token cross-entropy rate=7.777923957733366
Epoch=946   elapsed time=:03
      log2 p(corpus|phi,theta)=-24402.32917046665     token cross-entropy rate=7.8037509339516
Epoch=947   elapsed time=:03
      log2 p(corpus|phi,theta)=-24384.394122616035     token cross-entropy rate=7.798015389387923
Epoch=948   elapsed time=:03
      log2 p(corpus|phi,theta)=-24457.801770221366     token cross-entropy rate=7.821490812350932
Epoch=949   elapsed time=:03
      log2 p(corpus|phi,theta)=-24334.647752384837     token cross-entropy rate=7.782106732454377
Epoch=950   elapsed time=:03
      log2 p(corpus|phi,theta)=-24403.27803334378     token cross-entropy rate=7.804054375869454
Epoch=951   elapsed time=:03
      log2 p(corpus|phi,theta)=-24426.77153000711     token cross-entropy rate=7.811567486410972
Epoch=952   elapsed time=:03
      log2 p(corpus|phi,theta)=-24430.199947540354     token cross-entropy rate=7.812663878330781
Epoch=953   elapsed time=:03
      log2 p(corpus|phi,theta)=-24444.32271832189     token cross-entropy rate=7.817180274487334
Epoch=954   elapsed time=:03
      log2 p(corpus|phi,theta)=-24440.732600935844     token cross-entropy rate=7.816032171709576
Epoch=955   elapsed time=:03
      log2 p(corpus|phi,theta)=-24388.364461342848     token cross-entropy rate=7.7992850851752
Epoch=956   elapsed time=:03
      log2 p(corpus|phi,theta)=-24311.088731595202     token cross-entropy rate=7.7745726676031985
Epoch=957   elapsed time=:03
      log2 p(corpus|phi,theta)=-24444.579518320286     token cross-entropy rate=7.817262397927818
Epoch=958   elapsed time=:03
      log2 p(corpus|phi,theta)=-24341.592547360495     token cross-entropy rate=7.7843276454622625
Epoch=959   elapsed time=:03
      log2 p(corpus|phi,theta)=-24382.122648483346     token cross-entropy rate=7.797288982565829
Epoch=960   elapsed time=:03
      log2 p(corpus|phi,theta)=-24438.566135799985     token cross-entropy rate=7.81533934627438
Epoch=961   elapsed time=:03
      log2 p(corpus|phi,theta)=-24477.942152771335     token cross-entropy rate=7.827931612654728
Epoch=962   elapsed time=:03
      log2 p(corpus|phi,theta)=-24507.48167803593     token cross-entropy rate=7.837378214913953
Epoch=963   elapsed time=:03
      log2 p(corpus|phi,theta)=-24448.286055024364     token cross-entropy rate=7.818447731059918
Epoch=964   elapsed time=:03
      log2 p(corpus|phi,theta)=-24322.196390704295     token cross-entropy rate=7.778124845124495
Epoch=965   elapsed time=:03
      log2 p(corpus|phi,theta)=-24433.37768486866     token cross-entropy rate=7.813680103891481
Epoch=966   elapsed time=:03
      log2 p(corpus|phi,theta)=-24418.539809095342     token cross-entropy rate=7.808935020497391
Epoch=967   elapsed time=:03
      log2 p(corpus|phi,theta)=-24412.0655081817     token cross-entropy rate=7.806864569293795
Epoch=968   elapsed time=:03
      log2 p(corpus|phi,theta)=-24405.468478287934     token cross-entropy rate=7.804754869935381
Epoch=969   elapsed time=:03
      log2 p(corpus|phi,theta)=-24514.474206698233     token cross-entropy rate=7.839614392931958
Epoch=970   elapsed time=:03
      log2 p(corpus|phi,theta)=-24537.098877466826     token cross-entropy rate=7.846849657008899
Epoch=971   elapsed time=:03
      log2 p(corpus|phi,theta)=-24445.47577117825     token cross-entropy rate=7.81754901540718
Epoch=972   elapsed time=:03
      log2 p(corpus|phi,theta)=-24556.85332772694     token cross-entropy rate=7.853167037968322
Epoch=973   elapsed time=:03
      log2 p(corpus|phi,theta)=-24429.28104761887     token cross-entropy rate=7.812370018426246
Epoch=974   elapsed time=:03
      log2 p(corpus|phi,theta)=-24410.134650469263     token cross-entropy rate=7.8062470900125565
Epoch=975   elapsed time=:03
      log2 p(corpus|phi,theta)=-24409.77432194396     token cross-entropy rate=7.8061318586325426
Epoch=976   elapsed time=:03
      log2 p(corpus|phi,theta)=-24558.03419375846     token cross-entropy rate=7.853544673411724
Epoch=977   elapsed time=:03
      log2 p(corpus|phi,theta)=-24442.999928476216     token cross-entropy rate=7.816757252470808
Epoch=978   elapsed time=:03
      log2 p(corpus|phi,theta)=-24452.92231496763     token cross-entropy rate=7.819930385343022
Epoch=979   elapsed time=:03
      log2 p(corpus|phi,theta)=-24576.260294841646     token cross-entropy rate=7.859373295440245
Epoch=980   elapsed time=:03
      log2 p(corpus|phi,theta)=-24655.408914513348     token cross-entropy rate=7.8846846544654134
Epoch=981   elapsed time=:03
      log2 p(corpus|phi,theta)=-24500.526193874342     token cross-entropy rate=7.835153883554315
Epoch=982   elapsed time=:03
      log2 p(corpus|phi,theta)=-24501.563807466624     token cross-entropy rate=7.835485707536496
Epoch=983   elapsed time=:03
      log2 p(corpus|phi,theta)=-24745.962652168026     token cross-entropy rate=7.913643316970907
Epoch=984   elapsed time=:03
      log2 p(corpus|phi,theta)=-24486.609592705398     token cross-entropy rate=7.830703419477262
Epoch=985   elapsed time=:03
      log2 p(corpus|phi,theta)=-24526.810516468646     token cross-entropy rate=7.84355948719816
Epoch=986   elapsed time=:03
      log2 p(corpus|phi,theta)=-24602.77347747628     token cross-entropy rate=7.867852087456438
Epoch=987   elapsed time=:03
      log2 p(corpus|phi,theta)=-24672.3713329568     token cross-entropy rate=7.890109156685898
Epoch=988   elapsed time=:03
      log2 p(corpus|phi,theta)=-24669.23705319171     token cross-entropy rate=7.889106828651011
Epoch=989   elapsed time=:03
      log2 p(corpus|phi,theta)=-24579.65843749492     token cross-entropy rate=7.860460005594794
Epoch=990   elapsed time=:03
      log2 p(corpus|phi,theta)=-24502.240763923844     token cross-entropy rate=7.835702195050798
Epoch=991   elapsed time=:03
      log2 p(corpus|phi,theta)=-24606.076582484176     token cross-entropy rate=7.868908405015726
Epoch=992   elapsed time=:03
      log2 p(corpus|phi,theta)=-24567.210867667847     token cross-entropy rate=7.856479330881947
Epoch=993   elapsed time=:03
      log2 p(corpus|phi,theta)=-24492.876188685776     token cross-entropy rate=7.832707447612976
Epoch=994   elapsed time=:03
      log2 p(corpus|phi,theta)=-24540.587025983943     token cross-entropy rate=7.847965150618466
Epoch=995   elapsed time=:03
      log2 p(corpus|phi,theta)=-24592.40631771066     token cross-entropy rate=7.864536718167783
Epoch=996   elapsed time=:03
      log2 p(corpus|phi,theta)=-24530.47302895245     token cross-entropy rate=7.8447307415901655
Epoch=997   elapsed time=:03
      log2 p(corpus|phi,theta)=-24456.05226703295     token cross-entropy rate=7.820931329399728
Epoch=998   elapsed time=:03
      log2 p(corpus|phi,theta)=-24414.862254504427     token cross-entropy rate=7.807758955709763
Epoch=999   elapsed time=:03
      log2 p(corpus|phi,theta)=-24531.129173439793     token cross-entropy rate=7.844940573533672
Epoch=1000   elapsed time=:03
      log2 p(corpus|phi,theta)=-24487.14742304955     token cross-entropy rate=7.830875415110186
Epoch=1001   elapsed time=:03
      log2 p(corpus|phi,theta)=-24556.140331319348     token cross-entropy rate=7.852939025046162
Epoch=1002   elapsed time=:03
      log2 p(corpus|phi,theta)=-24475.20993032389     token cross-entropy rate=7.827057860672814
Epoch=1003   elapsed time=:03
      log2 p(corpus|phi,theta)=-24517.733497553585     token cross-entropy rate=7.840656698929832
Epoch=1004   elapsed time=:03
      log2 p(corpus|phi,theta)=-24520.133776471575     token cross-entropy rate=7.8414242969208745
Epoch=1005   elapsed time=:03
      log2 p(corpus|phi,theta)=-24505.498724785564     token cross-entropy rate=7.836744075722918
Epoch=1006   elapsed time=:03
      log2 p(corpus|phi,theta)=-24497.805986372274     token cross-entropy rate=7.834283973895834
Epoch=1007   elapsed time=:03
      log2 p(corpus|phi,theta)=-24420.6180496942     token cross-entropy rate=7.809599632137576
Epoch=1008   elapsed time=:03
      log2 p(corpus|phi,theta)=-24462.380576480857     token cross-entropy rate=7.822955093214217
Epoch=1009   elapsed time=:03
      log2 p(corpus|phi,theta)=-24478.428769729227     token cross-entropy rate=7.828087230485842
Epoch=1010   elapsed time=:03
      log2 p(corpus|phi,theta)=-24382.13944444804     token cross-entropy rate=7.797294353836917
Epoch=1011   elapsed time=:03
      log2 p(corpus|phi,theta)=-24358.77676424922     token cross-entropy rate=7.789823077789966
Epoch=1012   elapsed time=:03
      log2 p(corpus|phi,theta)=-24402.083832209777     token cross-entropy rate=7.803672475922538
Epoch=1013   elapsed time=:03
      log2 p(corpus|phi,theta)=-24458.08797364931     token cross-entropy rate=7.821582338870902
Epoch=1014   elapsed time=:03
      log2 p(corpus|phi,theta)=-24464.55015652295     token cross-entropy rate=7.8236489147818835
Epoch=1015   elapsed time=:03
      log2 p(corpus|phi,theta)=-24460.928947506956     token cross-entropy rate=7.822490869046036
Epoch=1016   elapsed time=:03
      log2 p(corpus|phi,theta)=-24464.404990483094     token cross-entropy rate=7.82360249136012
Epoch=1017   elapsed time=:03
      log2 p(corpus|phi,theta)=-24459.283674985396     token cross-entropy rate=7.821964718575439
Epoch=1018   elapsed time=:03
      log2 p(corpus|phi,theta)=-24472.74255563142     token cross-entropy rate=7.826268805766364
Epoch=1019   elapsed time=:03
      log2 p(corpus|phi,theta)=-24485.109129902612     token cross-entropy rate=7.830223578478609
Epoch=1020   elapsed time=:03
      log2 p(corpus|phi,theta)=-24435.445629409453     token cross-entropy rate=7.814341422900369
Epoch=1021   elapsed time=:03
      log2 p(corpus|phi,theta)=-24418.15978354637     token cross-entropy rate=7.808813490101174
Epoch=1022   elapsed time=:03
      log2 p(corpus|phi,theta)=-24444.01799107451     token cross-entropy rate=7.817082824136396
Epoch=1023   elapsed time=:03
      log2 p(corpus|phi,theta)=-24504.417081642277     token cross-entropy rate=7.836398171295899
Epoch=1024   elapsed time=:03
      log2 p(corpus|phi,theta)=-24406.392251653386     token cross-entropy rate=7.8050502883445425
Epoch=1025   elapsed time=:03
      log2 p(corpus|phi,theta)=-24441.685555619217     token cross-entropy rate=7.816336922167962
Epoch=1026   elapsed time=:03
      log2 p(corpus|phi,theta)=-24443.215171868032     token cross-entropy rate=7.8168260863025365
Epoch=1027   elapsed time=:03
      log2 p(corpus|phi,theta)=-24479.183007694068     token cross-entropy rate=7.828328432265452
Epoch=1028   elapsed time=:03
      log2 p(corpus|phi,theta)=-24443.26998040307     token cross-entropy rate=7.816843613816141
Epoch=1029   elapsed time=:03
      log2 p(corpus|phi,theta)=-24461.25054454204     token cross-entropy rate=7.822593714276316
Epoch=1030   elapsed time=:03
      log2 p(corpus|phi,theta)=-24343.24329697556     token cross-entropy rate=7.784855547481791
Epoch=1031   elapsed time=:03
      log2 p(corpus|phi,theta)=-24381.02005022919     token cross-entropy rate=7.7969363767921935
Epoch=1032   elapsed time=:03
      log2 p(corpus|phi,theta)=-24347.391813342518     token cross-entropy rate=7.786182223646472
Epoch=1033   elapsed time=:03
      log2 p(corpus|phi,theta)=-24456.032503224593     token cross-entropy rate=7.820925009026093
Epoch=1034   elapsed time=:03
      log2 p(corpus|phi,theta)=-24419.057794378306     token cross-entropy rate=7.809100669772404
Epoch=1035   elapsed time=:03
      log2 p(corpus|phi,theta)=-24430.45684510031     token cross-entropy rate=7.812746032970998
Epoch=1036   elapsed time=:03
      log2 p(corpus|phi,theta)=-24401.377205344957     token cross-entropy rate=7.803446499950418
Epoch=1037   elapsed time=:03
      log2 p(corpus|phi,theta)=-24326.32856268092     token cross-entropy rate=7.77944629442946
Epoch=1038   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.25058937555     token cross-entropy rate=7.797649692796787
Epoch=1039   elapsed time=:03
      log2 p(corpus|phi,theta)=-24271.93030734528     token cross-entropy rate=7.762049986359219
Epoch=1040   elapsed time=:03
      log2 p(corpus|phi,theta)=-24390.94074195046     token cross-entropy rate=7.800108967684829
Epoch=1041   elapsed time=:03
      log2 p(corpus|phi,theta)=-24451.50212713505     token cross-entropy rate=7.819476215905037
Epoch=1042   elapsed time=:03
      log2 p(corpus|phi,theta)=-24447.779560243558     token cross-entropy rate=7.818285756393847
Epoch=1043   elapsed time=:03
      log2 p(corpus|phi,theta)=-24363.228087767442     token cross-entropy rate=7.79124659026781
Epoch=1044   elapsed time=:03
      log2 p(corpus|phi,theta)=-24328.421893491493     token cross-entropy rate=7.780115731848895
Epoch=1045   elapsed time=:03
      log2 p(corpus|phi,theta)=-24264.384769845772     token cross-entropy rate=7.759636958697081
Epoch=1046   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.37785025342     token cross-entropy rate=7.797690390231346
Epoch=1047   elapsed time=:03
      log2 p(corpus|phi,theta)=-24340.64932894027     token cross-entropy rate=7.784026008615373
Epoch=1048   elapsed time=:03
      log2 p(corpus|phi,theta)=-24274.953683538824     token cross-entropy rate=7.763016847949736
Epoch=1049   elapsed time=:03
      log2 p(corpus|phi,theta)=-24328.801677619667     token cross-entropy rate=7.780237185039868
Epoch=1050   elapsed time=:03
      log2 p(corpus|phi,theta)=-24249.14176038721     token cross-entropy rate=7.754762315442025
Epoch=1051   elapsed time=:03
      log2 p(corpus|phi,theta)=-24305.097237605132     token cross-entropy rate=7.772656615799531
Epoch=1052   elapsed time=:03
      log2 p(corpus|phi,theta)=-24435.426380463425     token cross-entropy rate=7.814335267177302
Epoch=1053   elapsed time=:03
      log2 p(corpus|phi,theta)=-24378.564904762123     token cross-entropy rate=7.796151232734929
Epoch=1054   elapsed time=:03
      log2 p(corpus|phi,theta)=-24433.62361270086     token cross-entropy rate=7.813758750463978
Epoch=1055   elapsed time=:03
      log2 p(corpus|phi,theta)=-24313.698538620334     token cross-entropy rate=7.775407271704616
Epoch=1056   elapsed time=:03
      log2 p(corpus|phi,theta)=-24429.128101392744     token cross-entropy rate=7.8123211069372385
Epoch=1057   elapsed time=:03
      log2 p(corpus|phi,theta)=-24478.57871836994     token cross-entropy rate=7.82813518336103
Epoch=1058   elapsed time=:03
      log2 p(corpus|phi,theta)=-24423.48797167891     token cross-entropy rate=7.810517419788587
Epoch=1059   elapsed time=:03
      log2 p(corpus|phi,theta)=-24346.41592013365     token cross-entropy rate=7.785870137554734
Epoch=1060   elapsed time=:03
      log2 p(corpus|phi,theta)=-24361.92441858655     token cross-entropy rate=7.790829682950608
Epoch=1061   elapsed time=:03
      log2 p(corpus|phi,theta)=-24374.966147523024     token cross-entropy rate=7.795000366972506
Epoch=1062   elapsed time=:03
      log2 p(corpus|phi,theta)=-24416.19503974628     token cross-entropy rate=7.808185174207317
Epoch=1063   elapsed time=:03
      log2 p(corpus|phi,theta)=-24441.968819877322     token cross-entropy rate=7.816427508755139
Epoch=1064   elapsed time=:03
      log2 p(corpus|phi,theta)=-24568.481520705333     token cross-entropy rate=7.856885679790641
Epoch=1065   elapsed time=:03
      log2 p(corpus|phi,theta)=-24593.67807717818     token cross-entropy rate=7.864943420907637
Epoch=1066   elapsed time=:03
      log2 p(corpus|phi,theta)=-24424.909727175494     token cross-entropy rate=7.810972090558201
Epoch=1067   elapsed time=:03
      log2 p(corpus|phi,theta)=-24396.390733478667     token cross-entropy rate=7.801851849529474
Epoch=1068   elapsed time=:03
      log2 p(corpus|phi,theta)=-24370.946720581396     token cross-entropy rate=7.793714973003325
Epoch=1069   elapsed time=:03
      log2 p(corpus|phi,theta)=-24445.627486516598     token cross-entropy rate=7.817597533264022
Epoch=1070   elapsed time=:03
      log2 p(corpus|phi,theta)=-24361.983164383266     token cross-entropy rate=7.790848469582112
Epoch=1071   elapsed time=:03
      log2 p(corpus|phi,theta)=-24308.607249748886     token cross-entropy rate=7.7737791012948145
Epoch=1072   elapsed time=:03
      log2 p(corpus|phi,theta)=-24333.82217220508     token cross-entropy rate=7.781842715767534
Epoch=1073   elapsed time=:03
      log2 p(corpus|phi,theta)=-24435.25371919926     token cross-entropy rate=7.81428005091118
Epoch=1074   elapsed time=:03
      log2 p(corpus|phi,theta)=-24432.502842649934     token cross-entropy rate=7.813400333434581
Epoch=1075   elapsed time=:03
      log2 p(corpus|phi,theta)=-24380.160465539244     token cross-entropy rate=7.79666148562176
Epoch=1076   elapsed time=:03
      log2 p(corpus|phi,theta)=-24419.21340147007     token cross-entropy rate=7.809150432193819
Epoch=1077   elapsed time=:03
      log2 p(corpus|phi,theta)=-24385.042369615476     token cross-entropy rate=7.798222695751671
Epoch=1078   elapsed time=:03
      log2 p(corpus|phi,theta)=-24368.03373590904     token cross-entropy rate=7.792783414105865
Epoch=1079   elapsed time=:03
      log2 p(corpus|phi,theta)=-24532.072637105022     token cross-entropy rate=7.84524228880877
Epoch=1080   elapsed time=:03
      log2 p(corpus|phi,theta)=-24399.54753153093     token cross-entropy rate=7.802861378807461
Epoch=1081   elapsed time=:03
      log2 p(corpus|phi,theta)=-24469.69619557446     token cross-entropy rate=7.825294594043639
Epoch=1082   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.617363329882     token cross-entropy rate=7.79776698539491
Epoch=1083   elapsed time=:03
      log2 p(corpus|phi,theta)=-24347.869999778068     token cross-entropy rate=7.786335145435903
Epoch=1084   elapsed time=:03
      log2 p(corpus|phi,theta)=-24317.02528681944     token cross-entropy rate=7.7764711502460635
Epoch=1085   elapsed time=:03
      log2 p(corpus|phi,theta)=-24292.305024926136     token cross-entropy rate=7.76856572591178
Epoch=1086   elapsed time=:03
      log2 p(corpus|phi,theta)=-24425.050147397622     token cross-entropy rate=7.811016996289614
Epoch=1087   elapsed time=:03
      log2 p(corpus|phi,theta)=-24332.684529014412     token cross-entropy rate=7.781478902786828
Epoch=1088   elapsed time=:03
      log2 p(corpus|phi,theta)=-24329.075182619315     token cross-entropy rate=7.780324650661758
Epoch=1089   elapsed time=:03
      log2 p(corpus|phi,theta)=-24323.88193452072     token cross-entropy rate=7.778663874167163
Epoch=1090   elapsed time=:03
      log2 p(corpus|phi,theta)=-24456.868783146903     token cross-entropy rate=7.821192447440647
Epoch=1091   elapsed time=:03
      log2 p(corpus|phi,theta)=-24412.584514835657     token cross-entropy rate=7.807030545198483
Epoch=1092   elapsed time=:03
      log2 p(corpus|phi,theta)=-24502.614610591503     token cross-entropy rate=7.835821749469621
Epoch=1093   elapsed time=:03
      log2 p(corpus|phi,theta)=-24402.69566951977     token cross-entropy rate=7.803868138637598
Epoch=1094   elapsed time=:03
      log2 p(corpus|phi,theta)=-24344.350686590195     token cross-entropy rate=7.785209685510136
Epoch=1095   elapsed time=:03
      log2 p(corpus|phi,theta)=-24435.54951070142     token cross-entropy rate=7.814374643652517
Epoch=1096   elapsed time=:03
      log2 p(corpus|phi,theta)=-24510.393058743888     token cross-entropy rate=7.838309260871086
Epoch=1097   elapsed time=:03
      log2 p(corpus|phi,theta)=-24393.870858821374     token cross-entropy rate=7.801046005379397
Epoch=1098   elapsed time=:03
      log2 p(corpus|phi,theta)=-24467.3977500389     token cross-entropy rate=7.824559561892837
Epoch=1099   elapsed time=:03
      log2 p(corpus|phi,theta)=-24372.582255775214     token cross-entropy rate=7.794238009521974
Epoch=1100   elapsed time=:03
      log2 p(corpus|phi,theta)=-24407.912520896043     token cross-entropy rate=7.805536463350189
Epoch=1101   elapsed time=:03
